Cenario,Nos,EnergiaTotal_J,EnergiaMedia_J,PDR_Percent,JainIndex,TempoExec_s,LatenciaMedia_s,PerdasColisao,PerdasSinalFraco,DR0_SF12,DR1_SF11,DR2_SF10,DR3_SF9,DR4_SF8,DR5_SF7,Semente
1,100,2663.17,26.6317,1.00362,0.01,2.70277,0.114897,0,0,63,12,13,5,3,4,5
1,100,2294.91,22.9491,0,0,2.76786,0,0,0,51,11,18,8,6,6,3
1,100,2416.72,24.1672,1.00334,0.01,2.90502,0.114897,0,0,54,16,9,8,5,8,1
1,100,2348.97,23.4897,0,0,3.80728,0,0,0,55,8,15,5,11,6,4
1,100,2604.18,26.0418,0,0,3.79769,0,0,0,61,12,13,7,4,3,9
1,100,2424.79,24.2479,0.996585,0.01,3.84685,0.114897,0,0,57,10,11,10,1,11,6
1,100,2617.92,26.1792,0,0,4.00038,0,0,0,62,11,13,7,1,6,2
1,100,2315.68,23.1568,0,0,4.14765,0,0,0,49,19,11,8,3,10,8
1,100,2406.69,24.0669,0.997072,0.01,4.18321,0.114896,0,0,52,17,14,10,1,6,7
1,100,2456.11,24.5611,1.00341,0.01,3.25293,0.114897,0,0,54,17,11,10,4,4,10
1,100,2655.07,26.5507,0.996585,0.01,3.92756,0.114897,0,0,63,13,9,7,1,7,11
1,100,2353.33,23.5333,2.00781,0.02,3.81487,0.114897,0,0,53,12,14,10,4,7,12
1,100,2517.78,25.1778,0,0,3.30777,0,0,0,59,13,7,9,5,7,15
1,100,2466.29,24.6629,0,0,3.2975,0,0,0,60,7,9,11,7,6,16
1,100,2334.54,23.3454,1.00362,0.01,3.94642,0.114897,0,0,51,14,16,9,3,7,13
1,100,2329.43,23.2943,0,0,4.21937,0,0,0,53,12,12,6,7,10,14
1,100,2565.72,25.6572,0,0,3.90916,0,0,0,60,12,12,7,5,4,17
1,100,2441,24.41,0.996307,0.01,4.15814,0.114896,0,0,57,10,13,9,4,7,18
1,100,2302.59,23.0259,0,0,3.35046,0,0,0,50,14,17,7,3,9,19
1,100,2441.13,24.4113,0,0,4.1024,0,0,0,57,13,7,6,7,10,20
1,100,2392.66,23.9266,0,0,4.34869,0,0,0,51,20,10,7,6,6,21
1,100,2703.4,27.034,0,0,3.34668,0,0,0,66,12,4,5,6,7,24
1,100,2475.07,24.7507,0,0,3.18577,0,0,0,57,13,11,7,6,6,25
1,100,2368.45,23.6845,1.99303,0.02,4.31762,0.114896,0,0,52,15,14,7,6,6,22
1,100,2537.61,25.3761,0,0,4.13028,0,0,0,56,20,9,4,1,10,23
1,100,2407.95,24.0795,0.996794,0.01,3.6197,0.114897,0,0,56,10,14,6,6,8,26
1,100,2335.04,23.3504,1.00265,0.01,4.31217,0.114897,0,0,54,9,14,9,6,8,27
1,100,2498.51,24.9851,1.00362,0.01,3.58644,0.114897,0,0,58,13,10,7,4,8,28
1,100,2329.08,23.2908,0.996794,0.01,3.55837,0.114897,0,0,52,13,14,6,7,8,30
1,100,2625.36,26.2536,0,0,3.78623,0,0,0,61,15,9,6,4,5,32
1,100,2302.61,23.0261,0,0,3.5325,0,0,0,47,20,16,5,8,4,33
1,100,2513.91,25.1391,0.996863,0.01,4.22833,0.114897,0,0,57,17,8,5,3,10,29
1,100,2462.79,24.6279,0,0,4.24243,0,0,0,58,9,14,8,6,5,31
1,500,12178,24.3559,0.600596,0.006,41.4794,0.114897,0,0,272,76,60,31,26,35,3
1,500,12945.3,25.8907,0.199295,0.002,39.7889,0.114897,0,0,298,75,48,42,14,23,9
1,500,11848.1,23.6962,0.199309,0.002,41.9828,0.114896,0,0,262,74,64,41,19,40,7
1,500,12113.1,24.2263,1.20008,0.012,51.1546,0.114897,0,0,273,74,52,35,30,36,1
1,500,11887.7,23.7755,0.600755,0.006,49.1557,0.114897,0,0,266,69,61,45,26,33,8
1,500,12557.4,25.1149,0.597959,0.006,54.4899,0.114897,0,0,287,73,51,37,20,32,2
1,500,12152.4,24.3049,0.400033,0.004,54.3386,0.114897,0,0,278,68,49,38,25,42,4
1,500,12534.7,25.0695,0.398662,0.004,55.7418,0.114897,0,0,290,71,40,36,23,40,6
1,500,12806,25.612,1.40066,0.014,56.1556,0.114897,0,0,299,69,42,33,25,32,5
1,500,12538.5,25.0771,0.399939,0.004,41.9039,0.114897,0,0,290,59,67,39,21,24,12
1,500,12419.6,24.8392,0.399978,0.004,45.5355,0.114897,0,0,275,86,56,36,14,33,10
1,500,12439.2,24.8784,0.199278,0.002,51.2424,0.114897,0,0,283,72,57,34,20,34,11
1,500,11781.3,23.5627,0.199286,0.002,44.426,0.114897,0,0,262,73,54,45,28,38,13
1,500,12257.5,24.5149,0.999484,0.01,48.7251,0.114897,0,0,272,83,57,31,17,40,14
1,500,12432.3,24.8646,0.399978,0.004,54.8858,0.114897,0,0,284,69,58,33,24,32,16
1,500,12436,24.8721,1.20003,0.012,52.5965,0.114897,0,0,284,69,59,35,22,31,18
1,500,11860.4,23.7207,0.399944,0.004,58.4283,0.114897,0,0,265,68,64,41,24,38,15
1,500,12829.4,25.6588,0.798784,0.008,58.1536,0.114897,0,0,300,64,54,31,22,29,17
1,500,12330.4,24.6607,0.199311,0.002,43.1845,0.114897,0,0,284,65,54,31,32,34,20
1,500,12429.5,24.8591,0.398679,0.004,46.3365,0.114897,0,0,279,80,54,29,28,30,21
1,500,12057.6,24.1151,0.799944,0.008,54.989,0.114897,0,0,273,65,67,34,23,38,19
1,500,12483.1,24.9662,0.200716,0.002,44.4576,0.114897,0,0,286,69,52,44,21,28,23
1,500,12527,25.054,0.600764,0.006,54.8655,0.114897,0,0,278,83,63,35,19,22,22
1,500,12111.4,24.2227,0.800089,0.008,50.2497,0.114897,0,0,273,72,59,31,23,42,24
1,500,12274.3,24.5485,0.999094,0.01,49.8093,0.114897,0,0,280,63,68,36,23,30,26
1,500,12287.5,24.575,0.999428,0.01,51.2369,0.114897,0,0,276,77,52,42,21,32,25
1,500,12347.2,24.6944,0.398573,0.004,56.1875,0.114897,0,0,277,76,61,34,25,27,27
1,500,11999.1,23.9981,1.20173,0.012,54.5147,0.114897,0,0,276,59,57,42,24,42,28
1,500,12389.8,24.7795,0.401416,0.004,48.2241,0.114897,0,0,286,63,59,30,28,34,29
1,500,11829.6,23.6592,0.998285,0.01,53.5681,0.114897,0,0,265,67,67,35,27,39,31
1,500,12278.6,24.5571,0.999192,0.01,58.5319,0.114897,0,0,279,67,64,36,23,31,30
1,500,12762.8,25.5256,0.399989,0.004,52.721,0.114897,0,0,293,72,56,32,20,27,32
1,500,12312.5,24.6249,0.400072,0.004,49.9301,0.114897,0,0,277,72,67,29,27,28,33
1,1000,24987.8,24.9878,0.500307,0.005,169.129,0.114897,0,0,574,136,112,61,50,67,2
1,1000,25159.8,25.1598,1.09953,0.011,164.652,0.114897,0,0,584,130,100,74,40,72,5
1,1000,24191.1,24.1911,0.599391,0.006,165.197,0.114897,0,0,549,137,108,77,45,84,7
1,1000,24728.1,24.7281,0.700319,0.007,210.906,0.114897,0,0,563,142,105,69,54,67,1
1,1000,24942.4,24.9424,0.599424,0.006,213.952,0.114897,0,0,564,153,111,69,35,68,3
1,1000,24804.2,24.8042,0.499669,0.005,211.262,0.114897,0,0,575,127,101,72,46,79,4
1,1000,24574.5,24.5745,0.400686,0.004,206.271,0.114897,0,0,561,139,108,62,55,75,6
1,1000,25028,25.028,0.299668,0.003,200.439,0.114897,0,0,568,152,99,77,45,59,9
1,1000,24429.1,24.4291,0.501063,0.005,215.278,0.114897,0,0,554,134,122,82,46,62,8
1,1000,24589.1,24.5891,0.601348,0.006,180.932,0.114897,0,0,553,152,109,71,42,73,10
1,1000,25020.9,25.0209,0.500359,0.005,179.876,0.114897,0,0,570,145,115,62,35,73,11
1,1000,24549.4,24.5494,0.701016,0.007,202.176,0.114897,0,0,552,152,111,66,51,68,12
1,1000,25327.2,25.3272,0.69893,0.007,203.356,0.114897,0,0,580,147,107,57,37,72,14
1,1000,23913.3,23.9133,0.599408,0.006,218.901,0.114897,0,0,535,148,101,86,57,73,13
1,1000,24442.6,24.4426,0.700977,0.007,180.929,0.114897,0,0,557,132,123,69,38,81,18
1,1000,24013.9,24.0139,0.20002,0.002,205.458,0.114897,0,0,535,148,122,75,49,71,15
1,1000,24825.6,24.8256,0.899695,0.009,197.308,0.114897,0,0,571,130,119,61,48,71,17
1,1000,25027.1,25.0271,0.600596,0.006,216.487,0.114897,0,0,576,137,104,71,44,68,16
1,1000,24446.2,24.4462,0.499017,0.005,160.129,0.114897,0,0,546,153,119,59,57,66,21
1,1000,24625,24.625,0.901717,0.009,221.755,0.114897,0,0,560,141,114,63,44,78,19
1,1000,24863.5,24.8635,0.300386,0.003,214.229,0.114897,0,0,571,139,102,61,56,71,20
1,1000,24237.4,24.2374,0.399264,0.004,169.818,0.114897,0,0,530,171,116,80,44,59,23
1,1000,24098.3,24.0983,0.702429,0.007,176.233,0.114897,0,0,538,154,111,65,47,85,24
1,1000,25072.9,25.0729,0.399356,0.004,207.617,0.114897,0,0,559,163,124,67,32,55,22
1,1000,24378.3,24.3783,0.500279,0.005,198.675,0.114897,0,0,546,146,127,68,49,64,26
1,1000,24618.2,24.6182,0.600688,0.006,206.829,0.114897,0,0,554,150,111,81,42,62,25
1,1000,24806.8,24.8068,0.398676,0.004,214.824,0.114897,0,0,568,135,115,71,43,68,27
1,1000,24801.5,24.8015,0.700295,0.007,176.021,0.114897,0,0,568,133,118,65,54,62,29
1,1000,24261.2,24.2612,0.899489,0.009,171.669,0.114897,0,0,552,128,127,73,50,70,31
1,1000,24190.4,24.1904,0.900367,0.009,205.57,0.114897,0,0,555,123,114,81,55,72,28
1,1000,24788.4,24.7884,0.69893,0.007,214.434,0.114897,0,0,563,139,127,68,38,65,30
1,1000,24959,24.959,0.301068,0.003,184.16,0.114897,0,0,569,140,124,54,50,63,33
1,1000,25026.9,25.0269,0.40005,0.004,232.208,0.114897,0,0,571,140,119,70,44,56,32
1,2000,49243.3,24.6217,0.650823,0.0065,709.812,0.114897,0,0,1122,280,212,145,88,153,4
1,2000,49757.9,24.8789,0.800033,0.008,712.865,0.114897,0,0,1138,277,222,134,85,144,5
1,2000,49389,24.6945,0.701659,0.007,811.183,0.114897,0,0,1118,294,221,138,75,154,3
1,2000,49076,24.538,0.750923,0.0075,914.096,0.114897,0,0,1124,269,208,138,101,160,1
1,2000,48370.7,24.1854,0.549495,0.0055,837.264,0.114897,0,0,1084,297,221,148,102,148,6
1,2000,48856.1,24.428,0.600315,0.006,885.762,0.114897,0,0,1112,277,206,163,84,158,7
1,2000,49430.6,24.7153,0.499343,0.005,1041.37,0.114897,0,0,1125,280,220,141,100,134,2
1,2000,49424.8,24.7124,0.700409,0.007,904.053,0.114897,0,0,1129,269,232,147,90,133,8
1,2000,50152.5,25.0762,0.364758,0.00388823,1049.43,0.114897,0,0,1148,288,197,146,90,131,9
1,2000,49277.4,24.6387,0.550823,0.0055,806.093,0.114897,0,0,1105,310,220,148,70,147,11
1,2000,49768.3,24.8842,0.550858,0.0055,833.159,0.114897,0,0,1127,302,211,139,85,136,10
1,2000,49384.3,24.6921,0.650077,0.0065,814.858,0.114897,0,0,1117,295,220,143,84,141,14
1,2000,49064.7,24.5323,0.499646,0.005,1005.18,0.114897,0,0,1110,290,217,135,109,139,12
1,2000,48812.9,24.4064,0.350157,0.0035,970.602,0.114897,0,0,1100,297,201,158,111,133,13
1,2000,48502.5,24.2513,0.45025,0.0045,858.568,0.114897,0,0,1082,305,232,146,93,142,15
1,2000,49330.1,24.665,0.548824,0.0055,843.999,0.114897,0,0,1126,274,226,130,93,151,17
1,2000,49289.4,24.6447,0.700285,0.007,969.663,0.114897,0,0,1119,284,214,153,95,135,16
1,2000,49594.6,24.7973,0.549791,0.0055,881.052,0.114897,0,0,1136,266,234,134,86,144,18
1,2000,50426.7,25.2133,0.450523,0.0045,862.28,0.114897,0,0,1159,288,194,123,93,143,20
1,2000,49280.8,24.6404,0.549826,0.0055,889.588,0.114897,0,0,1109,303,223,135,83,147,19
1,2000,49256.5,24.6283,0.350521,0.0035,810.974,0.114897,0,0,1112,291,236,135,96,130,21
1,2000,48879.5,24.4398,0.698962,0.007,820.755,0.114897,0,0,1091,303,248,134,84,140,22
1,2000,49275.2,24.6376,0.599645,0.006,861.865,0.114897,0,0,1119,285,218,142,105,131,25
1,2000,48668.9,24.3345,0.39967,0.004,1007.57,0.114897,0,0,1080,321,222,156,83,138,23
1,2000,49038.9,24.5194,0.7502,0.0075,899.594,0.114897,0,0,1106,289,239,132,89,145,26
1,2000,48961.1,24.4805,0.499634,0.005,1035.27,0.114897,0,0,1099,305,216,144,85,151,24
1,2000,49537.5,24.7688,0.450191,0.0045,913.654,0.114897,0,0,1122,291,229,124,92,142,27
1,2000,49329.3,24.6647,0.750968,0.0075,897.308,0.114897,0,0,1132,264,216,141,109,138,28
1,2000,49133.2,24.5666,0.750172,0.0075,877.764,0.114897,0,0,1114,275,237,149,96,129,30
1,2000,49227.4,24.6137,0.948711,0.0095,801.592,0.114897,0,0,1122,276,225,125,109,143,31
1,2000,49291,24.6455,0.498967,0.005,982.749,0.114897,0,0,1119,278,234,147,100,122,29
1,2000,49105.9,24.553,0.651172,0.0065,817.376,0.114897,0,0,1120,262,245,139,89,145,32
1,2000,49443.2,24.7216,0.600015,0.006,786.919,0.114897,0,0,1122,286,224,137,101,130,33
1,5000,122654,24.5308,0.740487,0.0074,5646.73,0.114897,0,0,2758,736,581,351,205,369,3
1,5000,122319,24.4638,0.539453,0.0054,6605.03,0.114897,0,0,2743,744,544,386,243,340,6
1,5000,123988,24.7976,0.660319,0.0066,7151.56,0.114897,0,0,2808,738,528,327,228,371,2
1,5000,124317,24.8634,0.700086,0.007,6639.87,0.114897,0,0,2825,714,547,346,209,359,5
1,5000,122446,24.4891,0.600312,0.006,7364.21,0.114897,0,0,2784,688,537,360,237,394,1
1,5000,123889,24.7779,0.619498,0.0062,6798.97,0.114897,0,0,2811,711,553,364,209,352,8
1,5000,123347,24.6695,0.77995,0.0078,7012.22,0.114897,0,0,2808,698,515,371,225,383,4
1,5000,124596,24.9191,0.439441,0.0044,6996.95,0.114897,0,0,2827,731,529,355,224,334,9
1,5000,122883,24.5767,0.659955,0.0066,7261.96,0.114897,0,0,2780,722,512,400,222,364,7
1,5000,125218,25.0436,0.579896,0.0058,6449.3,0.114897,0,0,2852,725,511,349,217,346,10
1,5000,123422,24.6845,0.600191,0.006,6597.15,0.114897,0,0,2802,709,547,320,255,367,12
1,5000,122646,24.5292,0.560147,0.0056,6821.54,0.114897,0,0,2754,741,572,362,202,369,11
1,5000,123705,24.741,0.560554,0.0056,6864.18,0.114897,0,0,2788,753,524,361,254,320,13
1,5000,123852,24.7705,0.604868,0.00614484,6645.35,0.114897,0,0,2802,727,560,349,221,341,16
1,5000,123832,24.7664,0.620209,0.0062,6712.67,0.114897,0,0,2807,722,542,347,222,360,17
1,5000,123165,24.633,0.640483,0.0064,7006.31,0.114897,0,0,2780,722,567,352,219,360,15
1,5000,125258,25.0516,0.599928,0.006,7211.32,0.114897,0,0,2847,720,555,352,193,333,14
1,5000,123162,24.6325,0.560253,0.0056,7233.03,0.114897,0,0,2784,702,608,338,210,358,18
1,5000,123166,24.6332,0.499771,0.005,6531.5,0.114897,0,0,2778,734,561,345,211,371,19
1,5000,122811,24.5622,0.479996,0.0048,6488.49,0.114897,0,0,2759,737,583,356,227,338,21
1,5000,121110,24.222,0.807717,0.00816013,6636.53,0.114897,0,0,2721,713,563,375,232,396,22
1,5000,124772,24.9544,0.599898,0.006,6996.73,0.114897,0,0,2841,714,545,322,211,367,20
1,5000,123012,24.6024,0.620225,0.0062,6218.38,0.114897,0,0,2778,709,584,363,221,345,26
1,5000,123094,24.6188,0.639999,0.0064,6566.54,0.114897,0,0,2773,735,562,353,219,358,24
1,5000,122274,24.4548,0.57391,0.00577964,7460.92,0.114897,0,0,2740,749,571,364,199,377,23
2,100,3495.9,34.959,2.09636,0.04,4.52578,2.63163,0,0,98,1,1,0,0,0,1
2,100,3566.68,35.6668,2.00543,0.02,4.51923,2.63163,0,0,100,0,0,0,0,0,2
2,100,3562.41,35.6241,4.00167,0.04,4.54905,2.63163,0,0,100,0,0,0,0,0,3
2,100,3564.2,35.642,0.996446,0.01,4.58233,2.63163,0,0,100,0,0,0,0,0,4
