Cenario,Nos,EnergiaTotal_J,EnergiaMedia_J,PDR_Percent,JainIndex,TempoExec_s,LatenciaMedia_s,PerdasColisao,PerdasSinalFraco,DR0_SF12,DR1_SF11,DR2_SF10,DR3_SF9,DR4_SF8,DR5_SF7,Semente
2,100,3534.2,35.342,3.0039,0.03,4.51529,1.89754,0,0,99,0,0,1,0,0,5
2,100,3498.23,34.9823,2.04096,0.03,4.39736,1.46963,0,0,98,0,1,0,1,0,6
2,100,3495.56,34.9556,3.04161,0.0399985,4.50142,1.82186,0,0,98,1,0,0,0,1,7
2,100,3532.65,35.3265,6.07575,0.07,4.46265,2.63163,0,0,99,1,0,0,0,0,8
2,100,3563.79,35.6379,0.996585,0.01,4.33326,2.63163,0,0,100,0,0,0,0,0,9
2,100,3534.94,35.3494,1.99986,0.02,4.57304,1.52921,0,0,99,0,0,1,0,0,10
2,100,3464.17,34.6417,2.09666,0.04,4.40636,1.48988,0,0,97,2,0,0,1,0,11
2,100,3497.22,34.9722,4.01562,0.04,4.42783,1.40841,0,0,98,0,0,0,0,2,12
2,100,3534.2,35.342,3.0039,0.03,4.53365,1.89754,0,0,99,0,0,1,0,0,13
2,100,3528.49,35.2849,2.04153,0.03,4.48269,2.63163,0,0,99,1,0,0,0,0,14
2,100,3564.77,35.6477,3.00286,0.03,4.44861,2.63163,0,0,100,0,0,0,0,0,15
2,100,3530.04,35.3004,2.04757,0.03,4.34676,2.63163,0,0,99,1,0,0,0,0,16
2,100,3531.57,35.3157,0.0281334,0.01,4.31742,2.63163,0,0,99,1,0,0,0,0,17
2,100,3532.33,35.3233,1.99958,0.02,4.39518,1.41274,0,0,99,0,0,0,0,1,18
2,100,3529.88,35.2988,2.04067,0.03,4.46427,2.63163,0,0,99,1,0,0,0,0,19
2,100,3527.51,35.2751,4.07718,0.05,4.44005,2.63163,0,0,99,1,0,0,0,0,20
2,100,3561.58,35.6158,4.00279,0.04,4.41322,2.63163,0,0,100,0,0,0,0,0,21
2,100,3498.91,34.9891,1.99303,0.02,4.51761,0.185438,0,0,98,0,0,0,0,2,22
2,100,3529.32,35.2932,3.0544,0.04,4.45686,2.63163,0,0,99,1,0,0,0,0,23
2,100,3570.94,35.7094,2.00571,0.02,4.40302,2.63163,0,0,100,0,0,0,0,0,24
2,100,3528.97,35.2897,0.0281551,0.01,4.30976,2.63163,0,0,99,1,0,0,0,0,25
2,100,3528.99,35.2899,3.05483,0.04,4.37594,2.63163,0,0,99,0,1,0,0,0,26
2,100,3500.13,35.0013,4.05681,0.05,4.45145,2.02102,0,0,98,1,0,0,0,1,27
2,100,3530.88,35.3088,4.00056,0.04,4.38117,2.01797,0,0,99,0,0,0,0,1,28
2,100,3530.13,35.3013,2.99756,0.03,4.48831,1.81816,0,0,99,0,0,0,0,1,29
2,100,3496.55,34.9655,2.04829,0.03,4.34441,1.42959,0,0,98,1,0,0,0,1,30
2,100,3528.99,35.2899,2.04829,0.03,4.40285,2.63163,0,0,99,0,1,0,0,0,31
2,100,3529.35,35.2935,1.03456,0.02,4.34284,2.63163,0,0,99,0,1,0,0,0,32
2,100,3530.21,35.3021,0.0281452,0.01,4.36857,2.63163,0,0,99,0,1,0,0,0,33
2,500,17486.1,34.9723,1.45968,0.0279999,56.2065,1.61092,0,0,490,3,4,0,0,3,1
1,5000,123890,24.7781,0.792618,0.00796785,7362.3,0.114897,0,0,2812,711,558,325,249,345,25
2,500,17705.2,35.4104,2.00408,0.022,55.9079,1.93414,0,0,496,1,0,1,1,1,2
2,500,17753.3,35.5066,2.40517,0.024,54.2774,2.02075,0,0,497,0,0,0,0,3,3
2,500,17519.6,35.0392,2.26505,0.0356403,54.0306,2.19526,0,0,491,5,2,0,0,2,4
2,500,17598.6,35.1973,3.7992,0.0379998,58.3252,1.75325,0,0,493,0,0,1,2,4,5
2,500,17721.1,35.4423,1.86675,0.0240077,52.9763,2.37903,0,0,497,0,2,0,1,0,6
2,500,17689.4,35.3788,2.20805,0.0292383,56.5354,2.40953,0,0,496,2,1,0,0,1,7
2,500,17619.8,35.2395,2.43119,0.03,54.7644,2.03858,0,0,494,1,2,0,2,1,8
2,500,17757.1,35.5141,1.40755,0.016,56.4085,2.31999,0,0,498,1,0,1,0,0,9
2,500,17731.9,35.4637,2.3533,0.0292446,54.9656,2.44487,0,0,497,0,2,1,0,0,10
2,500,17620.4,35.2408,1.84343,0.028,55.3531,2.37452,0,0,494,4,1,0,1,0,11
2,500,17693.9,35.3878,1.21567,0.016,55.2769,1.82374,0,0,496,1,1,0,0,2,12
2,500,17796.2,35.5923,2.39841,0.024,51.2095,2.4491,0,0,499,0,0,1,0,0,13
2,500,17594.2,35.1885,2.74843,0.0317627,47.8456,1.75842,0,0,493,2,0,0,3,2,14
2,500,17677.1,35.3542,1.95677,0.0257924,54.9498,2.1636,0,0,495,3,0,1,1,0,15
2,500,17593.3,35.1866,1.77184,0.0277435,55.6519,2.07397,0,0,493,2,3,0,0,2,16
1,5000,123142,24.6283,0.340071,0.0034,7196.06,0.114897,0,0,2781,717,575,339,237,351,27
2,500,17656.6,35.3131,1.01461,0.014,54.8893,1.27944,0,0,495,1,1,2,0,1,17
2,500,17599.4,35.1988,2.22627,0.0279999,55.7653,1.76984,0,0,493,1,2,1,0,3,18
2,500,17560.9,35.1217,2.04481,0.0299999,45.5537,1.93065,0,0,492,3,2,1,0,2,19
2,500,17660.8,35.3216,2.43436,0.0319995,56.0859,2.43728,0,0,495,4,0,0,1,0,20
2,500,17736.4,35.4727,2.40649,0.026,55.156,2.22561,0,0,497,1,0,0,0,2,21
2,500,17727.9,35.4559,1.40918,0.016,55.9206,1.93577,0,0,497,0,1,0,0,2,22
2,500,17720.1,35.4401,2.09467,0.0275682,56.3891,2.63163,0,0,497,2,1,0,0,0,23
2,500,17620,35.2399,3.4367,0.0394402,55.3804,2.06095,0,0,494,1,1,0,0,4,24
2,500,17602.4,35.2048,1.8269,0.024,55.2839,1.58329,0,0,493,2,1,1,0,3,25
2,500,17671.5,35.343,2.40746,0.027991,56.6712,2.04874,0,0,495,0,2,1,1,1,26
2,500,17729.8,35.4596,2.61759,0.03,57.5267,2.44467,0,0,497,1,1,0,0,1,27
2,500,17528.6,35.0572,2.70468,0.0355789,56.6586,1.74453,0,0,491,1,3,1,1,3,28
2,500,17722.3,35.4446,1.81765,0.022,55.4288,2.36042,0,0,497,1,1,0,0,1,29
2,500,17588.7,35.1775,1.63053,0.0235117,46.1854,1.72557,0,0,493,1,3,0,0,3,30
2,500,17522.9,35.0458,2.43515,0.0319999,54.2728,1.6428,0,0,491,3,1,1,0,4,31
2,500,17661.1,35.3221,1.63499,0.024,40.0508,2.34213,0,0,495,2,2,0,1,0,32
2,500,17659.2,35.3185,2.22521,0.0279986,54.1804,2.18931,0,0,495,2,1,0,0,2,33
2,1000,35252.2,35.2522,1.46568,0.0236043,214.785,1.95815,0,0,987,5,4,0,0,4,1
2,1000,35347,35.347,1.60295,0.021945,219.807,2.0436,0,0,990,3,3,1,2,1,2
2,1000,35427,35.427,2.11534,0.0237434,202.749,2.05259,0,0,993,0,2,0,0,5,3
2,1000,35239.8,35.2398,2.51193,0.0338521,211.524,2.24225,0,0,987,6,3,0,1,3,4
2,1000,35426.9,35.4269,1.98322,0.0236782,203.887,2.26421,0,0,993,1,3,0,1,2,6
2,1000,35221.5,35.2215,3.6185,0.0402535,215.503,1.90146,0,0,986,3,0,1,3,7,5
2,1000,35248.6,35.2486,2.35802,0.0316924,203.057,2.1312,0,0,987,5,3,2,0,3,7
2,1000,35343,35.343,2.00214,0.0256591,219.104,2.03956,0,0,990,3,2,1,2,2,8
2,1000,35515.4,35.5154,1.70932,0.020466,212.198,2.23106,0,0,995,2,0,2,0,1,9
2,1000,35388.6,35.3886,2.45144,0.0297439,153.737,2.25033,0,0,991,1,4,2,0,2,10
2,1000,35373.8,35.3738,1.57414,0.0208154,198.259,2.0115,0,0,991,1,4,0,0,4,12
2,1000,35258.5,35.2585,1.79802,0.0258866,206.802,2.0933,0,0,988,5,3,0,2,2,11
2,1000,35455.8,35.4558,2.57341,0.0278796,196.312,2.17657,0,0,993,0,2,1,3,1,13
2,1000,35487.6,35.4876,2.11298,0.0239999,167.638,2.4155,0,0,995,3,0,1,1,0,15
2,1000,35179,35.179,2.10112,0.0282522,207.509,1.82458,0,0,985,8,0,0,3,4,14
2,1000,35256.5,35.2565,1.9711,0.0277686,164.072,2.15697,0,0,988,3,5,2,0,2,16
2,1000,35110.4,35.1104,1.94228,0.0289241,183.12,1.78521,0,0,983,8,2,3,1,3,17
2,1000,35267.1,35.2671,2.18116,0.030203,170.191,2.07815,0,0,988,5,2,1,0,4,18
2,1000,35241.1,35.2411,2.36403,0.0288343,176.498,1.81579,0,0,987,3,2,1,2,5,19
2,1000,35477.7,35.4777,2.42061,0.0282624,188.907,2.23058,0,0,993,2,1,0,1,3,21
2,1000,35296.7,35.2967,2.36637,0.0323012,208.557,2.3445,0,0,989,7,1,2,1,0,20
2,1000,35493.8,35.4938,1.61536,0.019,203.933,2.32781,0,0,995,1,2,0,0,2,22
2,1000,35253.7,35.2537,2.95872,0.0357384,201.934,2.13396,0,0,988,4,2,0,1,5,24
2,1000,35469.2,35.4692,1.747,0.0227942,213.605,2.49664,0,0,994,2,3,0,1,0,23
2,1000,35401.7,35.4017,1.41175,0.017,209.257,1.79641,0,0,992,2,1,2,0,3,25
2,1000,35501.1,35.5011,2.24168,0.0255346,153.94,2.31844,0,0,995,0,2,1,1,1,26
2,1000,35424.9,35.4249,2.41187,0.0279976,188.64,2.32724,0,0,993,2,2,0,0,3,27
2,1000,35187.8,35.1878,2.24607,0.0307531,179.107,1.98751,0,0,986,3,5,1,1,4,28
2,1000,35382.4,35.3824,1.64859,0.0198059,220.019,1.73879,0,0,991,2,1,0,0,6,29
2,1000,35252.9,35.2529,2.03455,0.0279997,205.057,2.15307,0,0,988,3,5,0,1,3,30
2,1000,35105.5,35.1055,2.37978,0.0320522,174.955,1.82399,0,0,983,5,4,2,0,6,31
2,1000,35381.9,35.3819,2.09045,0.0259085,161.527,2.27762,0,0,992,4,1,0,0,3,33
2,1000,35352.5,35.3525,1.59131,0.021661,208.501,2.1739,0,0,991,4,2,0,1,2,32
2,2000,70559,35.2795,2.33686,0.0314124,803.517,2.054,0,0,1975,9,5,0,1,10,1
2,2000,70655.2,35.3276,2.04689,0.0265373,730.158,1.98396,0,0,1978,4,7,1,3,7,3
2,2000,70808.8,35.4044,1.72734,0.0227436,857.498,2.0803,0,0,1982,6,4,1,2,5,2
1,5000,123674,24.7349,0.659902,0.0066,7096.49,0.114897,0,0,2811,695,553,358,253,330,28
2,2000,70540.2,35.2701,2.50347,0.0337278,740.912,2.10951,0,0,1974,9,6,3,2,6,4
2,2000,70592.8,35.2964,2.74446,0.0333638,968.743,1.97247,0,0,1976,6,3,1,4,10,5
2,2000,70883.3,35.4416,2.36785,0.0273473,881.843,2.12025,0,0,1985,2,3,0,3,7,6
2,2000,70608.9,35.3045,2.36029,0.0322238,678.484,2.2321,0,0,1976,10,6,3,1,4,7
1,5000,122359,24.4719,0.499936,0.005,6630.54,0.114897,0,0,2754,734,541,366,259,346,29
2,2000,70735.3,35.3676,2.28733,0.0261737,926.851,1.90386,0,0,1980,4,2,3,3,8,8
2,2000,70685.2,35.3426,2.2301,0.0296827,767.278,2.26414,0,0,1979,6,8,3,1,3,10
2,2000,70898.9,35.4494,1.78227,0.0231151,818.4,2.21715,0,0,1985,6,2,2,1,4,9
2,2000,70588.9,35.2944,1.73266,0.0265956,993.76,2.15505,0,0,1975,10,8,2,3,2,11
1,5000,123293,24.6586,0.759907,0.0076,6836.21,0.114897,0,0,2790,712,566,339,225,368,31
2,2000,70868.1,35.434,1.69602,0.022989,666.516,2.12779,0,0,1983,5,5,0,1,6,12
1,5000,123082,24.6164,0.660037,0.0066,7245.11,0.114897,0,0,2788,699,570,363,221,359,30
2,2000,71117.9,35.559,1.69367,0.0201513,854.947,2.21256,0,0,1991,1,2,1,3,2,13
1,5000,123402,24.6803,0.679993,0.0068,7204.09,0.114897,0,0,2788,709,584,358,209,352,32
1,5000,122927,24.5854,0.660085,0.0066,7038.03,0.114897,0,0,2790,690,567,368,225,360,33
2,2000,70753.4,35.3767,2.00413,0.0259051,792.924,2.16462,0,0,1982,9,1,3,2,3,15
2,2000,70512.2,35.2561,1.67402,0.0250465,859.26,1.83503,0,0,1973,13,3,0,4,7,14
2,2000,70623.8,35.3119,2.25056,0.0295979,840.421,2.05481,0,0,1976,7,6,3,3,5,16
2,2000,70677.2,35.3386,1.96829,0.0271145,963.754,2.15992,0,0,1979,9,4,4,1,3,17
2,2000,70753.7,35.3768,1.99596,0.02571,871.892,2.08435,0,0,1981,8,2,1,0,8,18
2,2000,70952.7,35.4764,2.34637,0.0299276,770.259,2.32645,0,0,1986,5,3,1,2,3,21
2,2000,70747.7,35.3738,2.24431,0.0284982,919.17,2.09475,0,0,1980,6,4,1,2,7,19
2,2000,70710.9,35.3554,2.42825,0.0307316,924.642,2.20161,0,0,1980,10,1,4,3,2,20
2,2000,70767.3,35.3837,2.32104,0.030642,867.034,2.16277,0,0,1980,5,6,1,1,7,22
2,2000,70879.6,35.4398,2.0507,0.0254075,848.707,2.15658,0,0,1984,5,3,0,1,7,24
2,2000,70948.3,35.4741,1.95672,0.0248724,971.393,2.38286,0,0,1987,5,4,0,1,3,23
2,2000,70836.1,35.418,1.79948,0.0221573,729.186,1.99399,0,0,1983,5,2,6,0,4,25
2,2000,70690.5,35.3453,2.31078,0.0284768,879.002,1.96044,0,0,1979,6,2,2,4,7,26
2,2000,70907.9,35.4539,2.38814,0.0288284,898.355,2.28423,0,0,1985,4,4,2,1,4,27
2,2000,70662.4,35.3312,2.35758,0.0302738,868.468,2.07297,0,0,1977,6,6,2,1,8,28
2,2000,70730.4,35.3652,2.10639,0.0264281,733.559,1.94362,0,0,1979,4,5,1,2,9,30
2,2000,70687,35.3435,1.45902,0.0201911,789.525,1.88004,0,0,1980,9,2,0,0,9,29
2,2000,70361.2,35.1806,2.44252,0.0324205,883.155,1.7989,0,0,1969,7,7,3,2,12,31
2,2000,70732.5,35.3663,2.36971,0.0289437,846.085,2.13374,0,0,1980,7,3,3,2,5,33
2,2000,70643.2,35.3216,2.10574,0.0286973,944.815,2.12801,0,0,1977,8,6,3,2,4,32
2,5000,177183,35.4366,1.71123,0.0234167,6354.02,1.85943,0,0,4949,15,8,7,5,16,8
2,5000,177249,35.4498,1.98062,0.0285415,7317.3,2.06898,0,0,4951,18,8,1,4,18,1
2,5000,177537,35.5075,1.92869,0.027123,6858.42,2.08357,0,0,4957,7,14,2,4,16,6
2,5000,177186,35.4371,1.88927,0.0272885,7148.46,1.97723,0,0,4946,17,11,4,8,14,2
2,5000,176895,35.3791,1.69177,0.0254897,7133.05,1.85306,0,0,4941,17,14,6,5,17,3
2,5000,177056,35.4111,2.24392,0.0296288,7087.86,1.90975,0,0,4945,17,4,6,5,23,5
2,5000,177136,35.4273,1.87211,0.0262587,6973.49,1.975,0,0,4947,17,10,6,7,13,7
2,5000,177628,35.5256,1.82827,0.0248339,6941.25,2.19291,0,0,4963,11,9,4,3,10,9
2,5000,176580,35.316,1.86459,0.0301697,7266.74,1.96762,0,0,4929,23,22,6,4,16,4
2,5000,176929,35.3857,2.06553,0.0306056,7294.2,2.0856,0,0,4939,24,13,7,9,8,10
2,5000,177007,35.4015,1.92645,0.0273016,6988.33,1.91659,0,0,4942,23,6,7,5,17,15
2,5000,177561,35.5121,1.46543,0.0206209,7145.41,1.95192,0,0,4959,12,8,5,3,13,13
2,5000,177114,35.4228,1.5715,0.0231118,7099.33,1.89636,0,0,4945,19,12,0,11,13,14
2,5000,177239,35.4478,1.93555,0.0288699,7313.12,2.13833,0,0,4950,14,16,0,6,14,12
2,5000,176990,35.398,1.84637,0.0299535,7525.97,2.19207,0,0,4942,20,21,2,7,8,11
2,5000,177173,35.4345,1.80033,0.0256457,7316.92,2.04338,0,0,4951,14,12,4,7,12,16
2,5000,177309,35.4618,1.72968,0.0253633,7328.29,2.05703,0,0,4950,13,16,6,1,14,17
2,5000,177155,35.431,1.61328,0.0235823,7321.93,1.9454,0,0,4948,22,7,2,6,15,18
2,5000,177524,35.5049,1.91088,0.0262298,6828.5,2.15937,0,0,4960,13,8,4,5,10,21
2,5000,177326,35.4652,1.81609,0.0258049,7278.14,2.10093,0,0,4953,16,11,2,2,16,19
2,5000,176962,35.3923,1.80984,0.0266344,7166.11,1.95446,0,0,4943,22,9,7,4,15,20
2,5000,177264,35.4527,2.09078,0.0280138,6961.11,2.00887,0,0,4951,12,10,2,5,20,24
2,5000,177046,35.4092,2.23839,0.0319427,7162.99,2.01003,0,0,4941,14,16,3,7,19,22
2,5000,177001,35.4002,1.93539,0.0265414,7052.91,1.84436,0,0,4943,12,12,12,6,15,25
2,5000,177374,35.4748,1.81399,0.027126,7422.34,2.15728,0,0,4954,12,16,3,4,11,23
2,5000,177080,35.416,1.74149,0.0244373,7185.08,1.91974,0,0,4947,18,9,4,6,16,26
2,5000,177536,35.5073,1.82778,0.0266811,7253.48,2.29465,0,0,4959,21,7,3,4,6,27
2,5000,177135,35.427,1.88318,0.0273379,5185.3,1.99457,0,0,4946,17,12,3,7,15,30
2,5000,177288,35.4576,1.66502,0.0247056,5532.31,1.96737,0,0,4951,12,14,2,4,17,28
2,5000,176815,35.3631,2.06708,0.0292487,5261.67,1.86592,0,0,4937,17,13,5,5,23,31
2,5000,177258,35.4517,1.75501,0.0244888,5257.79,1.87655,0,0,4948,12,12,6,6,16,32
2,5000,177145,35.4289,1.64415,0.0252182,5381.99,2.04753,0,0,4948,22,10,2,1,17,29
2,5000,176897,35.3794,1.97357,0.0280358,5081.33,2.00517,0,0,4942,21,11,5,5,16,33
