Regiao,Cenario,Nos,EnergiaTotalExt_J,EnergiaMedia_J,PDR_Percent,JainIndex,TempoExec_s,LatenciaMedia_s,PerdasColisaoExt,PerdasSinalFracoExt,PerdasSaturacaoExt,DR0_SF12,DR1_SF11,DR2_SF10,DR3_SF9,DR4_SF8,DR5_SF7,Semente
BR,1,100,1308.09,13.0809,100,1,1.96196,1.77583,0,0,0,57,10,11,10,1,11,6
BR,1,100,1427.95,14.2795,100,1,1.9739,1.90993,0,0,0,62,11,13,7,1,6,2
BR,1,100,1248.61,12.4861,100,1,2.02257,1.67611,0,0,0,51,11,18,8,6,6,3
BR,1,100,1300.02,13.0002,99.8382,0.999724,2.71652,1.76025,21,0,0,52,17,14,10,1,6,7
BR,1,100,1255.93,12.5593,100,1,2.69509,1.69444,0,0,0,49,19,11,8,3,10,8
BR,1,100,1334.54,13.3454,100,1,2.76573,1.77554,0,0,0,54,16,9,8,5,8,1
BR,1,100,1303.26,13.0326,98.4026,0.989813,2.89231,1.72922,213,0,0,55,8,15,5,11,6,4
BR,1,100,1418.96,14.1896,100,1,2.89476,1.90969,0,0,0,61,12,13,7,4,3,9
BR,1,100,1459.83,14.5983,100,1,2.95091,1.96926,0,0,0,63,12,13,5,3,4,5
BR,1,100,1451.12,14.5112,99.5177,0.997506,2.20117,1.95733,64,0,0,63,13,9,7,1,7,11
BR,1,100,1325.31,13.2531,100,1,2.24203,1.80291,0,0,0,54,17,11,10,4,4,10
BR,1,100,1279.79,12.7979,98.7118,0.992312,2.73358,1.71312,170,0,0,53,12,14,10,4,7,12
BR,1,100,1269.4,12.694,100,1,2.08631,1.71878,0,0,0,53,12,12,6,7,10,14
BR,1,100,1267.84,12.6784,100,1,2.74348,1.70556,0,0,0,51,14,16,9,3,7,13
BR,1,100,1392.89,13.9289,98.4227,0.994776,2.93456,1.83138,213,0,0,59,13,7,9,5,7,15
BR,1,100,1397.48,13.9748,100,1,2.67224,1.8799,0,0,0,60,12,12,7,5,4,17
BR,1,100,1329.38,13.2938,100,1,2.76915,1.80278,0,0,0,60,7,9,11,7,6,16
BR,1,100,1359.16,13.5916,98.7421,0.992312,2.80758,1.78161,170,0,0,57,10,13,9,4,7,18
BR,1,100,1320.15,13.2015,100,1,2.09926,1.79566,0,0,0,57,13,7,6,7,10,20
BR,1,100,1298.64,12.9864,99.6769,0.999525,2.25501,1.75406,42,0,0,51,20,10,7,6,6,21
BR,1,100,1246.02,12.4602,98.7097,0.993494,3.07899,1.66817,170,0,0,50,14,17,7,3,9,19
BR,1,100,1292.11,12.9211,99.3579,0.998384,2.72848,1.73076,85,0,0,52,15,14,7,6,6,22
BR,1,100,1394.85,13.9485,99.361,0.998091,2.48979,1.86537,85,0,0,56,20,9,4,1,10,23
BR,1,100,1325.55,13.2555,100,1,2.501,1.77728,0,0,0,56,10,14,6,6,8,26
BR,1,100,1488.13,14.8813,99.2138,0.997635,2.51015,1.96593,106,0,0,66,12,4,5,6,7,24
BR,1,100,1296.05,12.9605,100,1,2.72855,1.71721,0,0,0,54,9,14,9,6,8,27
BR,1,100,1357.11,13.5711,98.3974,0.993161,2.74868,1.81075,213,0,0,57,13,11,7,6,6,25
BR,1,100,1375.81,13.7581,100,1,2.22065,1.84689,0,0,0,57,17,8,5,3,10,29
BR,1,100,1358.36,13.5836,100,1,3.06367,1.82858,0,0,0,58,13,10,7,4,8,28
BR,1,100,1245.84,12.4584,99.8358,0.999724,2.27652,1.70917,21,0,0,52,13,14,6,7,8,30
BR,1,100,1356.54,13.5654,99.3579,0.997798,2.81164,1.82083,85,0,0,58,9,14,8,6,5,31
BR,1,100,1260.52,12.6052,100,1,2.41657,1.6792,0,0,0,47,20,16,5,8,4,33
BR,1,100,1419.51,14.1951,99.3517,0.997798,2.98338,1.92756,85,0,0,61,15,9,6,4,5,32
BR,1,500,6520,13.04,98.5609,0.993424,13.0111,1.73565,960,0,0,266,69,61,45,26,33,8
BR,1,500,6507.29,13.0146,99.202,0.997128,13.058,1.73237,533,0,0,262,74,64,41,19,40,7
BR,1,500,6999.99,14,98.5628,0.993862,14.3071,1.86569,960,0,0,299,69,42,33,25,32,5
BR,1,500,6892.05,13.7841,98.1476,0.992233,16.7559,1.83206,1237,0,0,287,73,51,37,20,32,2
BR,1,500,6590.48,13.181,98.4902,0.992462,17.104,1.76205,1002,0,0,273,74,52,35,30,36,1
BR,1,500,6587.94,13.1759,99.3235,0.997083,17.6124,1.77234,448,0,0,278,68,49,38,25,42,4
BR,1,500,6662.28,13.3246,98.535,0.994718,19.1033,1.76561,981,0,0,272,76,60,31,26,35,3
BR,1,500,7028.23,14.0565,98.6486,0.994673,17.376,1.88996,896,0,0,298,75,48,42,14,23,9
BR,1,500,6829.21,13.6584,98.6842,0.994217,18.9044,1.83054,874,0,0,290,71,40,36,23,40,6
BR,1,500,6677.15,13.3543,99.1346,0.997483,13.8632,1.7865,576,0,0,272,83,57,31,17,40,14
BR,1,500,6480.26,12.9605,98.3381,0.993021,13.1097,1.71903,1109,0,0,265,68,64,41,24,38,15
BR,1,500,6822.54,13.6451,97.8247,0.989437,14.0946,1.81276,1450,0,0,284,69,58,33,24,32,16
BR,1,500,6800.77,13.6015,98.945,0.995332,17.9276,1.81556,704,0,0,283,72,57,34,20,34,11
BR,1,500,6756.78,13.5136,97.4614,0.988308,19.1617,1.80091,1685,0,0,275,86,56,36,14,33,10
BR,1,500,6898.08,13.7962,98.3492,0.99213,19.4086,1.82406,1109,0,0,290,59,67,39,21,24,12
BR,1,500,6491.8,12.9836,98.8539,0.996112,19.3387,1.72029,768,0,0,262,73,54,45,28,38,13
BR,1,500,7022.26,14.0445,98.5261,0.993075,17.4559,1.87999,981,0,0,300,64,54,31,22,29,17
BR,1,500,6768.5,13.537,98.2017,0.991757,18.8045,1.80782,1194,0,0,284,69,59,35,22,31,18
BR,1,500,6761.27,13.5225,99.2621,0.997295,13.3284,1.81288,490,0,0,279,80,54,29,28,30,21
BR,1,500,6799.58,13.5992,98.2332,0.992146,14.0099,1.8212,1173,0,0,286,69,52,44,21,28,23
BR,1,500,6623.43,13.2469,98.2069,0.992019,14.7172,1.76538,1194,0,0,273,72,59,31,23,42,24
BR,1,500,6611.64,13.2233,98.8232,0.995788,19.5657,1.75166,789,0,0,273,65,67,34,23,38,19
BR,1,500,6717.34,13.4347,99.3588,0.99771,19.5494,1.80013,426,0,0,284,65,54,31,32,34,20
BR,1,500,6849.12,13.6982,98.2462,0.992338,19.2621,1.81759,1173,0,0,278,83,63,35,19,22,22
BR,1,500,6688.67,13.3773,98.3601,0.992277,18.6532,1.79482,1088,0,0,276,77,52,42,21,32,25
BR,1,500,6698.88,13.3978,97.6715,0.987954,18.3492,1.77348,1557,0,0,280,63,68,36,23,30,26
BR,1,500,6737.46,13.4749,98.7512,0.995515,19.5937,1.79915,832,0,0,277,76,61,34,25,27,27
BR,1,500,6731.65,13.4633,98.2969,0.992594,15.2067,1.80169,1130,0,0,286,63,59,30,28,34,29
BR,1,500,6483.5,12.967,98.6859,0.993672,14.2843,1.72824,874,0,0,265,67,67,35,27,39,31
BR,1,500,6932.84,13.8657,98.1982,0.991627,14.3593,1.85863,1194,0,0,293,72,56,32,20,27,32
BR,1,500,6527.01,13.054,98.3954,0.994436,19.5752,1.73997,1066,0,0,276,59,57,42,24,42,28
BR,1,500,6679.53,13.3591,98.4249,0.994156,18.2768,1.78788,1045,0,0,279,67,64,36,23,31,30
BR,1,500,6716.21,13.4324,99.0385,0.996163,20.7138,1.79875,640,0,0,277,72,67,29,27,28,33
BR,1,1000,13621.1,13.6211,97.1497,0.989118,34.4781,1.80567,3797,0,0,574,136,112,61,50,67,2
BR,1,1000,13603.6,13.6036,95.9923,0.980652,35.9543,1.79702,5333,0,0,564,153,111,69,35,68,3
BR,1,1000,13205.4,13.2054,97.0645,0.987718,34.7815,1.7498,3904,0,0,549,137,108,77,45,84,7
BR,1,1000,13463.7,13.4637,96.3765,0.98463,47.2005,1.78068,4821,0,0,563,142,105,69,54,67,1
BR,1,1000,13370.4,13.3704,96.7379,0.984841,37.9668,1.77603,4330,0,0,561,139,108,62,55,75,6
BR,1,1000,13756.6,13.7566,97.3937,0.989475,42.1601,1.82527,3477,0,0,584,130,100,74,40,72,5
BR,1,1000,13541,13.541,97.3891,0.990218,48.1557,1.79687,3477,0,0,575,127,101,72,46,79,4
BR,1,1000,13320.9,13.3209,96.801,0.986435,46.7662,1.75844,4266,0,0,554,134,122,82,46,62,8
BR,1,1000,13631.8,13.6318,97.0744,0.988647,43.1123,1.81414,3882,0,0,568,152,99,77,45,59,9
BR,1,1000,13418.4,13.4184,96.7696,0.984372,37.6548,1.77374,4309,0,0,553,152,109,71,42,73,10
BR,1,1000,13611.4,13.6114,96.5362,0.984409,41.9362,1.80317,4608,0,0,570,145,115,62,35,73,11
BR,1,1000,12974,12.974,96.5367,0.984314,37.3624,1.7181,4586,0,0,535,148,101,86,57,73,13
BR,1,1000,13059.4,13.0594,97.5774,0.989683,35.9103,1.73299,3221,0,0,535,148,122,75,49,71,15
BR,1,1000,13409,13.409,97.6149,0.990224,42.3024,1.77997,3178,0,0,552,152,111,66,51,68,12
BR,1,1000,13828.2,13.8282,97.2502,0.988736,45.4379,1.83628,3669,0,0,580,147,107,57,37,72,14
BR,1,1000,13369.6,13.3696,95.7079,0.977436,41.771,1.75705,5717,0,0,557,132,123,69,38,81,18
BR,1,1000,13592.3,13.5923,96.8355,0.987767,44.3198,1.79724,4224,0,0,571,130,119,61,48,71,17
BR,1,1000,13721.6,13.7216,96.1091,0.981857,48.2726,1.80685,5205,0,0,576,137,104,71,44,68,16
BR,1,1000,13497.4,13.4974,96.3004,0.983729,42.7017,1.77472,4949,0,0,560,141,114,63,44,78,19
BR,1,1000,13565.1,13.5651,96.7799,0.984364,39.4443,1.80009,4288,0,0,571,139,102,61,56,71,20
BR,1,1000,13642.1,13.6421,96.995,0.985891,38.1846,1.81551,3989,0,0,559,163,124,67,32,55,22
BR,1,1000,13327.5,13.3275,97.0796,0.988957,46.6896,1.76993,3882,0,0,546,153,119,59,57,66,21
BR,1,1000,13289.2,13.2892,97.7052,0.991092,48.8657,1.75613,3072,0,0,530,171,116,80,44,59,23
BR,1,1000,13182.4,13.1824,96.2346,0.982312,46.1547,1.73806,5013,0,0,538,154,111,65,47,85,24
BR,1,1000,13416.7,13.4167,96.6683,0.984697,38.5753,1.77475,4437,0,0,554,150,111,81,42,62,25
BR,1,1000,13317.9,13.3179,97.1026,0.985765,44.2139,1.7614,3861,0,0,546,146,127,68,49,64,26
BR,1,1000,13494.8,13.4948,96.4423,0.985432,43.8476,1.78298,4736,0,0,568,135,115,71,43,68,27
BR,1,1000,13203.5,13.2035,96.8,0.986037,36.8787,1.74447,4266,0,0,555,123,114,81,55,72,28
BR,1,1000,13564.1,13.5641,96.7397,0.983077,39.3198,1.79087,4352,0,0,568,133,118,65,54,62,29
BR,1,1000,13604.7,13.6047,97.0841,0.986601,47.0026,1.79695,3904,0,0,563,139,127,68,38,65,30
BR,1,1000,13287.9,13.2879,96.4696,0.98482,46.8742,1.75124,4714,0,0,552,128,127,73,50,70,31
BR,1,1000,13651.7,13.6517,97.1268,0.986921,44.381,1.81552,3818,0,0,571,140,119,70,44,56,32
BR,1,1000,13661.8,13.6618,96.7237,0.985328,41.8053,1.80663,4373,0,0,569,140,124,54,50,63,33
BR,1,2000,26955.4,13.4777,94.2992,0.974669,96.3583,1.76167,15210,0,0,1118,294,221,138,75,154,3
BR,1,2000,26817.9,13.409,94.3564,0.974707,112.825,1.7517,15040,0,0,1124,269,208,138,101,160,1
BR,1,2000,26900,13.45,93.9069,0.972966,105.023,1.75268,16256,0,0,1122,280,212,145,88,153,4
BR,1,2000,26916.5,13.4583,94.0884,0.972579,129.681,1.7598,15744,0,0,1125,280,220,141,100,134,2
BR,1,2000,26977.9,13.4889,94.1346,0.972503,101.942,1.7631,15637,0,0,1129,269,232,147,90,133,8
BR,1,2000,26749.4,13.3747,94.2579,0.973406,117.382,1.74254,15360,0,0,1112,277,206,163,84,158,7
BR,1,2000,27168.1,13.5841,94.0442,0.973197,137.321,1.77954,15872,0,0,1138,277,222,134,85,144,5
BR,1,2000,27505.7,13.7529,93.7336,0.970985,119.049,1.78872,16768,0,0,1148,288,197,146,90,131,9
BR,1,2000,26422,13.211,94.0744,0.973454,129.314,1.72677,15808,0,0,1084,297,221,148,102,148,6
BR,1,2000,27083.4,13.5417,93.9268,0.969876,122.156,1.76962,16170,0,0,1127,302,211,139,85,136,10
BR,1,2000,26751.7,13.3758,94.0258,0.971853,125.62,1.7473,15914,0,0,1110,290,217,135,109,139,12
BR,1,2000,26906.5,13.4532,94.8835,0.978229,132.999,1.76088,13674,0,0,1105,310,220,148,70,147,11
BR,1,2000,26937.9,13.469,94.1695,0.97378,92.7354,1.76335,15509,0,0,1126,274,226,130,93,151,17
BR,1,2000,26992.4,13.4962,94.8956,0.977196,124.361,1.77121,13610,0,0,1117,295,220,143,84,141,14
BR,1,2000,26519.7,13.2599,93.6709,0.970277,112.896,1.72908,16853,0,0,1082,305,232,146,93,142,15
BR,1,2000,26657.3,13.3287,94.5369,0.974575,131.12,1.74249,14570,0,0,1100,297,201,158,111,133,13
BR,1,2000,26907.3,13.4537,93.6007,0.968647,116.392,1.75192,17088,0,0,1119,284,214,153,95,135,16
BR,1,2000,27143.4,13.5717,94.4742,0.975467,125.667,1.77479,14762,0,0,1136,266,234,134,86,144,18
BR,1,2000,26899.2,13.4496,94.4986,0.97354,107.365,1.75792,14677,0,0,1109,303,223,135,83,147,19
BR,1,2000,27498.9,13.7494,93.756,0.97145,102.977,1.79993,16640,0,0,1159,288,194,123,93,143,20
BR,1,2000,26646,13.323,93.9251,0.971886,97.9283,1.73609,16192,0,0,1091,303,248,134,84,140,22
BR,1,2000,26882.9,13.4414,93.123,0.969043,127.921,1.7468,18325,0,0,1112,291,236,135,96,130,21
BR,1,2000,26618,13.309,93.6876,0.9689,120.134,1.73103,16853,0,0,1080,321,222,156,83,138,23
BR,1,2000,26934.8,13.4674,95.2736,0.978421,102.826,1.77075,12586,0,0,1122,291,229,124,92,142,27
BR,1,2000,26961.5,13.4808,94.2173,0.973053,132.51,1.75943,15445,0,0,1119,285,218,142,105,131,25
BR,1,2000,26770.6,13.3853,94.6854,0.976961,130.805,1.75509,14165,0,0,1106,289,239,132,89,145,26
BR,1,2000,26754.3,13.3772,93.8803,0.97147,141.266,1.74027,16341,0,0,1099,305,216,144,85,151,24
BR,1,2000,26889.6,13.4448,93.719,0.972107,120.602,1.75718,16725,0,0,1132,264,216,141,109,138,28
BR,1,2000,26921.7,13.4608,94.1581,0.97271,109.988,1.75679,15573,0,0,1119,278,234,147,100,122,29
BR,1,2000,26825.6,13.4128,93.764,0.971418,97.1145,1.7446,16640,0,0,1120,262,245,139,89,145,32
BR,1,2000,26759.2,13.3796,93.8829,0.972515,136.83,1.74323,16320,0,0,1114,275,237,149,96,129,30
BR,1,2000,27001.9,13.501,93.1936,0.967721,102.427,1.75535,18154,0,0,1122,286,224,137,101,130,33
BR,1,2000,26786.5,13.3933,94.1422,0.975484,126.435,1.75563,15573,0,0,1122,276,225,125,109,143,31
BR,1,5000,66918,13.3836,86.0477,0.927772,560.359,1.67201,92970,0,0,2758,736,581,351,205,369,3
BR,1,5000,66829.5,13.3659,85.8825,0.926383,523.343,1.66002,94378,0,0,2743,744,544,386,243,340,6
BR,1,5000,67570.3,13.5141,86.0487,0.929594,659.46,1.68805,93056,0,0,2808,738,528,327,228,371,2
BR,1,5000,67525.9,13.5052,86.3256,0.929403,596.288,1.69002,91221,0,0,2811,711,553,364,209,352,8
BR,1,5000,67054.1,13.4108,85.6517,0.927678,602.409,1.66957,95658,0,0,2780,722,512,400,222,364,7
BR,1,5000,66670.2,13.334,85.7798,0.927327,692.338,1.66396,94613,0,0,2784,688,537,360,237,394,1
BR,1,5000,67689.7,13.5379,85.413,0.923857,637.627,1.68881,97237,0,0,2825,714,547,346,209,359,5
BR,1,5000,67088.9,13.4178,86.0174,0.930417,672.979,1.68012,93056,0,0,2808,698,515,371,225,383,4
BR,1,5000,67855.2,13.571,85.9647,0.930392,702.848,1.70191,93610,0,0,2827,731,529,355,224,334,9
BR,1,5000,68127.2,13.6254,85.8154,0.930125,658.145,1.70821,94506,0,0,2852,725,511,349,217,346,10
BR,1,5000,67387.7,13.4775,86.3037,0.932347,573.364,1.68892,91285,0,0,2788,753,524,361,254,320,13
BR,1,5000,66912.2,13.3824,85.9875,0.930564,656.312,1.66669,93482,0,0,2754,741,572,362,202,369,11
BR,1,5000,68225.7,13.6451,85.2956,0.92589,591.34,1.70885,97941,0,0,2847,720,555,352,193,333,14
BR,1,5000,66922.6,13.3845,86.2976,0.930776,600.472,1.67915,91136,0,0,2780,722,567,352,219,360,15
BR,1,5000,67184.7,13.4369,86.0951,0.928765,635.24,1.68025,92586,0,0,2802,709,547,320,255,367,12
BR,1,5000,67563.4,13.5127,86.1962,0.930297,595.641,1.68884,92096,0,0,2807,722,542,347,222,360,17
BR,1,5000,67514.2,13.5028,86.0262,0.930137,664.966,1.68764,93120,0,0,2802,727,560,349,221,341,16
BR,1,5000,67045.7,13.4091,86.0154,0.928621,677.674,1.67927,93141,0,0,2784,702,608,338,210,358,18
BR,1,5000,67195.2,13.439,86.4615,0.931934,527.537,1.68239,90282,0,0,2778,734,561,345,211,371,19
BR,1,5000,67046.2,13.4092,86.7251,0.931627,513.349,1.68133,88533,0,0,2778,709,584,363,221,345,26
BR,1,5000,67529.4,13.5059,85.6617,0.92659,554.061,1.68481,95637,0,0,2812,711,558,325,249,345,25
BR,1,5000,66127.5,13.2255,86.9362,0.933224,642.142,1.64953,87253,0,0,2721,713,563,375,232,396,22
BR,1,5000,67927.9,13.5856,85.567,0.926321,671.292,1.69924,96149,0,0,2841,714,545,322,211,367,20
BR,1,5000,66978.5,13.3957,86.4467,0.931818,678.592,1.67952,90346,0,0,2759,737,583,356,227,338,21
BR,1,5000,67092.2,13.4184,86.3452,0.930673,689.577,1.68111,90965,0,0,2773,735,562,353,219,358,24
BR,2,100,1267.41,12.6741,99.7579,0.999603,3.0734,2.55846,21,0,0,95,0,0,0,0,5,1
BR,1,5000,66674.1,13.3348,86.4963,0.931624,698.95,1.67246,90048,0,0,2740,749,571,364,199,377,23
BR,2,100,1282.15,12.8215,98.7923,0.996411,3.15372,2.5825,106,0,0,97,0,0,0,0,3,2
BR,2,100,1292.06,12.9206,98.3491,0.993078,3.16431,2.54127,149,0,0,94,0,0,0,0,6,3
